y;ds
33.19;2024-04-17 13:55:00
33.14;2024-04-17 14:00:00
33.18;2024-04-17 14:05:00
33.06;2024-04-17 14:10:00
33.15;2024-04-17 14:15:00
33.04;2024-04-17 14:20:00
32.97;2024-04-17 14:25:00
33.0;2024-04-17 14:30:00
32.97;2024-04-17 14:35:00
32.95;2024-04-17 14:40:00
32.84;2024-04-17 14:45:00
32.89;2024-04-17 14:50:00
32.86;2024-04-17 14:55:00
32.95;2024-04-17 15:00:00
32.9;2024-04-17 15:05:00
32.98;2024-04-17 15:10:00
32.93;2024-04-17 15:15:00
33.01;2024-04-17 15:20:00
33.02;2024-04-17 15:25:00
33.04;2024-04-17 15:30:00
33.17;2024-04-17 15:35:00
33.07;2024-04-17 15:40:00
33.03;2024-04-17 15:45:00
33.02;2024-04-17 15:50:00
33.01;2024-04-17 15:55:00
33.01;2024-04-17 16:00:00
33.0;2024-04-17 16:05:00
32.95;2024-04-17 16:10:00
32.94;2024-04-17 16:15:00
32.94;2024-04-17 16:20:00
33.03;2024-04-17 16:25:00
33.21;2024-04-17 16:30:00
33.2;2024-04-17 16:35:00
33.33;2024-04-17 16:40:00
33.34;2024-04-17 16:45:00
33.25;2024-04-17 16:55:00
33.85;2024-04-18 09:00:00
33.74;2024-04-18 09:05:00
33.75;2024-04-18 09:10:00
33.96;2024-04-18 09:15:00
33.95;2024-04-18 09:20:00
34.1;2024-04-18 09:25:00
34.08;2024-04-18 09:30:00
34.07;2024-04-18 09:35:00
34.07;2024-04-18 09:40:00
33.89;2024-04-18 09:45:00
33.99;2024-04-18 09:50:00
33.93;2024-04-18 09:55:00
33.9;2024-04-18 10:00:00
33.81;2024-04-18 10:05:00
33.9;2024-04-18 10:10:00
33.91;2024-04-18 10:15:00
33.7;2024-04-18 10:20:00
33.59;2024-04-18 10:25:00
33.42;2024-04-18 10:30:00
33.37;2024-04-18 10:35:00
33.34;2024-04-18 10:40:00
33.36;2024-04-18 10:45:00
33.29;2024-04-18 10:50:00
33.34;2024-04-18 10:55:00
33.3;2024-04-18 11:00:00
33.39;2024-04-18 11:05:00
33.29;2024-04-18 11:10:00
33.32;2024-04-18 11:15:00
33.3;2024-04-18 11:20:00
33.23;2024-04-18 11:25:00
33.26;2024-04-18 11:30:00
33.25;2024-04-18 11:35:00
33.3;2024-04-18 11:40:00
33.28;2024-04-18 11:45:00
33.27;2024-04-18 11:50:00
33.29;2024-04-18 11:55:00
33.32;2024-04-18 12:00:00
33.31;2024-04-18 12:05:00
33.3;2024-04-18 12:10:00
33.32;2024-04-18 12:15:00
33.5;2024-04-18 12:20:00
33.64;2024-04-18 12:25:00
33.69;2024-04-18 12:30:00
33.77;2024-04-18 12:35:00
33.71;2024-04-18 12:40:00
33.49;2024-04-18 12:45:00
33.39;2024-04-18 12:50:00
33.4;2024-04-18 12:55:00
33.42;2024-04-18 13:00:00
33.16;2024-04-18 13:05:00
33.16;2024-04-18 13:10:00
33.18;2024-04-18 13:15:00
33.24;2024-04-18 13:20:00
33.19;2024-04-18 13:25:00
33.23;2024-04-18 13:30:00
33.28;2024-04-18 13:35:00
33.31;2024-04-18 13:40:00
33.27;2024-04-18 13:45:00
33.25;2024-04-18 13:50:00
33.22;2024-04-18 13:55:00
33.19;2024-04-18 14:00:00
33.22;2024-04-18 14:05:00
33.15;2024-04-18 14:10:00
33.13;2024-04-18 14:15:00
33.17;2024-04-18 14:20:00
33.37;2024-04-18 14:25:00
33.2;2024-04-18 14:30:00
33.22;2024-04-18 14:35:00
33.21;2024-04-18 14:40:00
33.15;2024-04-18 14:45:00
33.15;2024-04-18 14:50:00
33.0;2024-04-18 14:55:00
33.03;2024-04-18 15:00:00
32.94;2024-04-18 15:05:00
32.99;2024-04-18 15:10:00
32.98;2024-04-18 15:15:00
32.9;2024-04-18 15:20:00
32.89;2024-04-18 15:25:00
32.94;2024-04-18 15:30:00
32.87;2024-04-18 15:35:00
32.91;2024-04-18 15:40:00
32.98;2024-04-18 15:45:00
32.89;2024-04-18 15:50:00
33.06;2024-04-18 15:55:00
32.93;2024-04-18 16:00:00
32.96;2024-04-18 16:05:00
32.94;2024-04-18 16:10:00
32.94;2024-04-18 16:15:00
32.93;2024-04-18 16:20:00
32.82;2024-04-18 16:25:00
32.85;2024-04-18 16:30:00
32.89;2024-04-18 16:35:00
32.93;2024-04-18 16:40:00
33.0;2024-04-18 16:45:00
32.94;2024-04-19 09:00:00
32.9;2024-04-19 09:05:00
33.07;2024-04-19 09:10:00
33.1;2024-04-19 09:15:00
33.13;2024-04-19 09:20:00
33.11;2024-04-19 09:25:00
33.0;2024-04-19 09:30:00
33.2;2024-04-19 09:35:00
33.12;2024-04-19 09:40:00
33.14;2024-04-19 09:45:00
33.24;2024-04-19 09:50:00
33.18;2024-04-19 09:55:00
33.21;2024-04-19 10:00:00
33.08;2024-04-19 10:05:00
33.08;2024-04-19 10:10:00
33.11;2024-04-19 10:15:00
33.13;2024-04-19 10:20:00
33.09;2024-04-19 10:25:00
32.96;2024-04-19 10:30:00
32.85;2024-04-19 10:35:00
32.86;2024-04-19 10:40:00
32.82;2024-04-19 10:45:00
32.89;2024-04-19 10:50:00
32.9;2024-04-19 10:55:00
32.96;2024-04-19 11:00:00
33.02;2024-04-19 11:05:00
32.97;2024-04-19 11:10:00
32.94;2024-04-19 11:15:00
33.01;2024-04-19 11:20:00
33.12;2024-04-19 11:25:00
33.1;2024-04-19 11:30:00
33.08;2024-04-19 11:35:00
33.08;2024-04-19 11:40:00
33.08;2024-04-19 11:45:00
33.13;2024-04-19 11:50:00
33.13;2024-04-19 11:55:00
33.12;2024-04-19 12:00:00
33.11;2024-04-19 12:05:00
33.06;2024-04-19 12:10:00
33.05;2024-04-19 12:15:00
33.01;2024-04-19 12:20:00
33.0;2024-04-19 12:25:00
33.03;2024-04-19 12:30:00
33.09;2024-04-19 12:35:00
33.06;2024-04-19 12:40:00
33.16;2024-04-19 12:45:00
33.1;2024-04-19 12:50:00
33.02;2024-04-19 12:55:00
33.1;2024-04-19 13:00:00
33.04;2024-04-19 13:05:00
32.99;2024-04-19 13:10:00
33.0;2024-04-19 13:15:00
33.06;2024-04-19 13:20:00
33.07;2024-04-19 13:25:00
33.1;2024-04-19 13:30:00
33.12;2024-04-19 13:35:00
33.16;2024-04-19 13:40:00
33.08;2024-04-19 13:45:00
33.11;2024-04-19 13:50:00
33.08;2024-04-19 13:55:00
33.12;2024-04-19 14:00:00
33.15;2024-04-19 14:05:00
33.22;2024-04-19 14:10:00
33.27;2024-04-19 14:15:00
33.34;2024-04-19 14:20:00
33.36;2024-04-19 14:25:00
33.33;2024-04-19 14:30:00
33.3;2024-04-19 14:35:00
33.23;2024-04-19 14:40:00
33.22;2024-04-19 14:45:00
33.21;2024-04-19 14:50:00
33.19;2024-04-19 14:55:00
33.12;2024-04-19 15:00:00
33.12;2024-04-19 15:05:00
33.13;2024-04-19 15:10:00
33.14;2024-04-19 15:15:00
33.03;2024-04-19 15:20:00
33.08;2024-04-19 15:25:00
33.07;2024-04-19 15:30:00
33.03;2024-04-19 15:35:00
33.09;2024-04-19 15:40:00
32.96;2024-04-19 15:45:00
32.97;2024-04-19 15:50:00
32.95;2024-04-19 15:55:00
32.92;2024-04-19 16:00:00
32.98;2024-04-19 16:05:00
32.97;2024-04-19 16:10:00
32.97;2024-04-19 16:15:00
33.13;2024-04-19 16:20:00
33.12;2024-04-19 16:25:00
33.14;2024-04-19 16:30:00
33.06;2024-04-19 16:35:00
32.99;2024-04-19 16:40:00
33.05;2024-04-19 16:45:00
33.28;2024-04-22 09:00:00
33.22;2024-04-22 09:05:00
33.18;2024-04-22 09:10:00
33.14;2024-04-22 09:15:00
33.3;2024-04-22 09:20:00
33.46;2024-04-22 09:25:00
33.36;2024-04-22 09:30:00
33.23;2024-04-22 09:35:00
33.2;2024-04-22 09:40:00
33.25;2024-04-22 09:45:00
33.09;2024-04-22 09:50:00
33.06;2024-04-22 09:55:00
33.01;2024-04-22 10:00:00
32.94;2024-04-22 10:05:00
32.92;2024-04-22 10:10:00
32.85;2024-04-22 10:15:00
32.9;2024-04-22 10:20:00
32.91;2024-04-22 10:25:00
33.0;2024-04-22 10:30:00
33.0;2024-04-22 10:35:00
33.02;2024-04-22 10:40:00
33.02;2024-04-22 10:45:00
33.01;2024-04-22 10:50:00
33.05;2024-04-22 10:55:00
33.18;2024-04-22 11:00:00
33.11;2024-04-22 11:05:00
33.1;2024-04-22 11:10:00
33.12;2024-04-22 11:15:00
33.03;2024-04-22 11:20:00
33.15;2024-04-22 11:25:00
33.1;2024-04-22 11:30:00
33.15;2024-04-22 11:35:00
33.14;2024-04-22 11:40:00
33.13;2024-04-22 11:45:00
33.09;2024-04-22 11:50:00
33.04;2024-04-22 11:55:00
33.07;2024-04-22 12:00:00
33.1;2024-04-22 12:05:00
33.13;2024-04-22 12:10:00
33.1;2024-04-22 12:15:00
33.17;2024-04-22 12:20:00
33.16;2024-04-22 12:25:00
33.09;2024-04-22 12:30:00
33.04;2024-04-22 12:35:00
33.13;2024-04-22 12:40:00
33.11;2024-04-22 12:45:00
33.13;2024-04-22 12:50:00
33.14;2024-04-22 12:55:00
33.15;2024-04-22 13:00:00
33.15;2024-04-22 13:05:00
33.22;2024-04-22 13:10:00
33.23;2024-04-22 13:15:00
33.22;2024-04-22 13:20:00
33.27;2024-04-22 13:25:00
33.24;2024-04-22 13:30:00
33.33;2024-04-22 13:35:00
33.29;2024-04-22 13:40:00
33.25;2024-04-22 13:45:00
33.22;2024-04-22 13:50:00
33.22;2024-04-22 13:55:00
33.26;2024-04-22 14:00:00
33.26;2024-04-22 14:05:00
33.24;2024-04-22 14:10:00
33.27;2024-04-22 14:15:00
33.3;2024-04-22 14:20:00
33.37;2024-04-22 14:25:00
33.42;2024-04-22 14:30:00
33.61;2024-04-22 14:35:00
33.7;2024-04-22 14:40:00
33.69;2024-04-22 14:45:00
33.66;2024-04-22 14:50:00
33.63;2024-04-22 14:55:00
33.7;2024-04-22 15:00:00
33.61;2024-04-22 15:05:00
33.6;2024-04-22 15:10:00
33.6;2024-04-22 15:15:00
33.54;2024-04-22 15:20:00
33.59;2024-04-22 15:25:00
33.55;2024-04-22 15:30:00
33.45;2024-04-22 15:35:00
33.55;2024-04-22 15:40:00
33.55;2024-04-22 15:45:00
33.54;2024-04-22 15:50:00
33.52;2024-04-22 15:55:00
33.58;2024-04-22 16:00:00
33.58;2024-04-22 16:05:00
33.6;2024-04-22 16:10:00
33.65;2024-04-22 16:15:00
33.64;2024-04-22 16:20:00
33.64;2024-04-22 16:25:00
33.63;2024-04-22 16:30:00
33.7;2024-04-22 16:35:00
33.67;2024-04-22 16:40:00
33.71;2024-04-22 16:45:00
33.81;2024-04-22 16:55:00
33.51;2024-04-23 09:00:00
33.25;2024-04-23 09:05:00
33.24;2024-04-23 09:10:00
33.28;2024-04-23 09:15:00
33.34;2024-04-23 09:20:00
33.3;2024-04-23 09:25:00
33.32;2024-04-23 09:30:00
33.28;2024-04-23 09:35:00
33.26;2024-04-23 09:40:00
33.16;2024-04-23 09:45:00
33.19;2024-04-23 09:50:00
33.22;2024-04-23 09:55:00
33.23;2024-04-23 10:00:00
33.26;2024-04-23 10:05:00
33.3;2024-04-23 10:10:00
33.26;2024-04-23 10:15:00
33.18;2024-04-23 10:20:00
33.16;2024-04-23 10:25:00
33.13;2024-04-23 10:30:00
33.16;2024-04-23 10:35:00
33.15;2024-04-23 10:40:00
33.22;2024-04-23 10:45:00
33.2;2024-04-23 10:50:00
33.23;2024-04-23 10:55:00
33.15;2024-04-23 11:00:00
33.14;2024-04-23 11:05:00
33.17;2024-04-23 11:10:00
33.21;2024-04-23 11:15:00
33.23;2024-04-23 11:20:00
33.21;2024-04-23 11:25:00
33.23;2024-04-23 11:30:00
33.3;2024-04-23 11:35:00
33.27;2024-04-23 11:40:00
33.26;2024-04-23 11:45:00
33.3;2024-04-23 11:50:00
33.24;2024-04-23 11:55:00
33.26;2024-04-23 12:00:00
33.25;2024-04-23 12:05:00
33.25;2024-04-23 12:10:00
33.26;2024-04-23 12:15:00
33.27;2024-04-23 12:20:00
33.3;2024-04-23 12:25:00
33.22;2024-04-23 12:30:00
33.22;2024-04-23 12:35:00
33.27;2024-04-23 12:40:00
33.29;2024-04-23 12:45:00
33.3;2024-04-23 12:50:00
33.25;2024-04-23 12:55:00
33.27;2024-04-23 13:00:00
33.4;2024-04-23 13:05:00
33.44;2024-04-23 13:10:00
33.51;2024-04-23 13:15:00
33.4;2024-04-23 13:20:00
33.35;2024-04-23 13:25:00
33.37;2024-04-23 13:30:00
33.4;2024-04-23 13:35:00
33.34;2024-04-23 13:40:00
33.35;2024-04-23 13:45:00
33.37;2024-04-23 13:50:00
33.36;2024-04-23 13:55:00
33.35;2024-04-23 14:00:00
33.37;2024-04-23 14:05:00
33.29;2024-04-23 14:10:00
33.3;2024-04-23 14:15:00
33.3;2024-04-23 14:20:00
33.32;2024-04-23 14:25:00
33.35;2024-04-23 14:30:00
33.4;2024-04-23 14:35:00
33.32;2024-04-23 14:40:00
33.2;2024-04-23 14:45:00
33.16;2024-04-23 14:50:00
33.1;2024-04-23 14:55:00
33.1;2024-04-23 15:00:00
33.11;2024-04-23 15:05:00
33.14;2024-04-23 15:10:00
33.15;2024-04-23 15:15:00
33.08;2024-04-23 15:20:00
33.18;2024-04-23 15:25:00
33.14;2024-04-23 15:30:00
33.14;2024-04-23 15:35:00
33.12;2024-04-23 15:40:00
33.22;2024-04-23 15:45:00
33.19;2024-04-23 15:50:00
33.19;2024-04-23 15:55:00
33.12;2024-04-23 16:00:00
33.12;2024-04-23 16:05:00
33.17;2024-04-23 16:10:00
33.21;2024-04-23 16:15:00
33.14;2024-04-23 16:20:00
33.19;2024-04-23 16:25:00
33.15;2024-04-23 16:30:00
33.15;2024-04-23 16:35:00
33.14;2024-04-23 16:40:00
33.12;2024-04-23 16:45:00
32.61;2024-04-24 09:00:00
32.4;2024-04-24 09:05:00
32.42;2024-04-24 09:10:00
32.28;2024-04-24 09:15:00
32.12;2024-04-24 09:20:00
32.15;2024-04-24 09:25:00
32.16;2024-04-24 09:30:00
32.05;2024-04-24 09:35:00
31.86;2024-04-24 09:40:00
31.79;2024-04-24 09:45:00
31.99;2024-04-24 09:50:00
32.12;2024-04-24 09:55:00
32.3;2024-04-24 10:00:00
32.44;2024-04-24 10:05:00
32.53;2024-04-24 10:10:00
32.69;2024-04-24 10:15:00
33.19;2024-04-24 10:20:00
32.78;2024-04-24 10:25:00
32.52;2024-04-24 10:30:00
32.49;2024-04-24 10:35:00
32.3;2024-04-24 10:40:00
32.33;2024-04-24 10:45:00
32.53;2024-04-24 10:50:00
32.56;2024-04-24 10:55:00
32.48;2024-04-24 11:00:00
32.53;2024-04-24 11:05:00
32.56;2024-04-24 11:10:00
32.55;2024-04-24 11:15:00
32.5;2024-04-24 11:20:00
32.4;2024-04-24 11:25:00
32.29;2024-04-24 11:30:00
32.34;2024-04-24 11:35:00
32.36;2024-04-24 11:40:00
32.4;2024-04-24 11:45:00
32.44;2024-04-24 11:50:00
32.4;2024-04-24 11:55:00
32.39;2024-04-24 12:00:00
32.36;2024-04-24 12:05:00
32.03;2024-04-24 12:10:00
32.04;2024-04-24 12:15:00
31.99;2024-04-24 12:20:00
32.11;2024-04-24 12:25:00
32.12;2024-04-24 12:30:00
31.99;2024-04-24 12:35:00
31.89;2024-04-24 12:40:00
31.95;2024-04-24 12:45:00
32.01;2024-04-24 12:50:00
31.92;2024-04-24 12:55:00
32.0;2024-04-24 13:00:00
31.95;2024-04-24 13:05:00
31.98;2024-04-24 13:10:00
32.03;2024-04-24 13:15:00
32.01;2024-04-24 13:20:00
31.99;2024-04-24 13:25:00
31.95;2024-04-24 13:30:00
31.94;2024-04-24 13:35:00
31.98;2024-04-24 13:40:00
31.98;2024-04-24 13:45:00
32.03;2024-04-24 13:50:00
31.96;2024-04-24 13:55:00
31.93;2024-04-24 14:00:00
31.99;2024-04-24 14:05:00
31.84;2024-04-24 14:10:00
31.85;2024-04-24 14:15:00
31.88;2024-04-24 14:20:00
31.95;2024-04-24 14:25:00
31.94;2024-04-24 14:30:00
31.91;2024-04-24 14:35:00
31.74;2024-04-24 14:40:00
31.72;2024-04-24 14:45:00
31.7;2024-04-24 14:50:00
31.59;2024-04-24 14:55:00
31.58;2024-04-24 15:00:00
31.6;2024-04-24 15:05:00
31.39;2024-04-24 15:10:00
31.5;2024-04-24 15:15:00
31.5;2024-04-24 15:20:00
31.54;2024-04-24 15:25:00
31.44;2024-04-24 15:30:00
31.49;2024-04-24 15:35:00
31.48;2024-04-24 15:40:00
31.5;2024-04-24 15:45:00
31.43;2024-04-24 15:50:00
31.44;2024-04-24 15:55:00
31.38;2024-04-24 16:00:00
31.18;2024-04-24 16:05:00
31.2;2024-04-24 16:10:00
31.24;2024-04-24 16:15:00
31.36;2024-04-24 16:20:00
31.32;2024-04-24 16:25:00
31.43;2024-04-24 16:30:00
31.21;2024-04-24 16:35:00
31.29;2024-04-24 16:40:00
31.19;2024-04-24 16:45:00
31.43;2024-04-25 09:00:00
31.04;2024-04-25 09:05:00
30.9;2024-04-25 09:10:00
30.88;2024-04-25 09:15:00
31.0;2024-04-25 09:20:00
31.04;2024-04-25 09:25:00
30.87;2024-04-25 09:30:00
30.85;2024-04-25 09:35:00
30.51;2024-04-25 09:40:00
30.59;2024-04-25 09:45:00
30.66;2024-04-25 09:50:00
30.4;2024-04-25 09:55:00
30.34;2024-04-25 10:00:00
30.18;2024-04-25 10:05:00
30.49;2024-04-25 10:10:00
30.51;2024-04-25 10:15:00
30.43;2024-04-25 10:20:00
30.43;2024-04-25 10:25:00
30.38;2024-04-25 10:30:00
30.4;2024-04-25 10:35:00
30.43;2024-04-25 10:40:00
30.45;2024-04-25 10:45:00
30.25;2024-04-25 10:50:00
30.26;2024-04-25 10:55:00
30.31;2024-04-25 11:00:00
30.24;2024-04-25 11:05:00
30.23;2024-04-25 11:10:00
30.17;2024-04-25 11:15:00
30.13;2024-04-25 11:20:00
30.12;2024-04-25 11:25:00
29.95;2024-04-25 11:30:00
29.96;2024-04-25 11:35:00
29.84;2024-04-25 11:40:00
29.86;2024-04-25 11:45:00
29.57;2024-04-25 11:50:00
29.7;2024-04-25 11:55:00
29.63;2024-04-25 12:00:00
29.85;2024-04-25 12:05:00
29.73;2024-04-25 12:10:00
29.86;2024-04-25 12:15:00
29.94;2024-04-25 12:20:00
29.88;2024-04-25 12:25:00
29.97;2024-04-25 12:30:00
30.0;2024-04-25 12:35:00
30.0;2024-04-25 12:40:00
29.97;2024-04-25 12:45:00
30.19;2024-04-25 12:50:00
30.03;2024-04-25 12:55:00
30.0;2024-04-25 13:00:00
29.9;2024-04-25 13:05:00
29.89;2024-04-25 13:10:00
29.95;2024-04-25 13:15:00
29.9;2024-04-25 13:20:00
29.96;2024-04-25 13:25:00
29.96;2024-04-25 13:30:00
29.99;2024-04-25 13:35:00
30.0;2024-04-25 13:40:00
30.0;2024-04-25 13:45:00
30.0;2024-04-25 13:50:00
29.97;2024-04-25 13:55:00
30.46;2024-04-25 14:00:00
30.25;2024-04-25 14:05:00
30.24;2024-04-25 14:10:00
30.26;2024-04-25 14:15:00
30.2;2024-04-25 14:20:00
30.29;2024-04-25 14:25:00
30.22;2024-04-25 14:30:00
30.29;2024-04-25 14:35:00
30.04;2024-04-25 14:40:00
29.95;2024-04-25 14:45:00
29.95;2024-04-25 14:50:00
29.99;2024-04-25 14:55:00
29.97;2024-04-25 15:00:00
30.0;2024-04-25 15:05:00
29.96;2024-04-25 15:10:00
30.0;2024-04-25 15:15:00
29.96;2024-04-25 15:20:00
29.93;2024-04-25 15:25:00
29.94;2024-04-25 15:30:00
29.95;2024-04-25 15:35:00
29.97;2024-04-25 15:40:00
29.9;2024-04-25 15:45:00
29.88;2024-04-25 15:50:00
29.8;2024-04-25 15:55:00
29.84;2024-04-25 16:00:00
29.84;2024-04-25 16:05:00
29.96;2024-04-25 16:10:00
30.03;2024-04-25 16:15:00
30.08;2024-04-25 16:20:00
30.13;2024-04-25 16:25:00
30.1;2024-04-25 16:30:00
30.16;2024-04-25 16:35:00
30.29;2024-04-25 16:40:00
30.18;2024-04-25 16:45:00
30.43;2024-04-25 16:55:00
30.94;2024-04-26 09:00:00
30.68;2024-04-26 09:05:00
31.02;2024-04-26 09:10:00
30.91;2024-04-26 09:15:00
30.85;2024-04-26 09:20:00
30.82;2024-04-26 09:25:00
30.76;2024-04-26 09:30:00
30.86;2024-04-26 09:35:00
30.88;2024-04-26 09:40:00
30.9;2024-04-26 09:45:00
31.05;2024-04-26 09:50:00
31.0;2024-04-26 09:55:00
30.89;2024-04-26 10:00:00
30.87;2024-04-26 10:05:00
30.82;2024-04-26 10:10:00
30.7;2024-04-26 10:15:00
30.76;2024-04-26 10:20:00
30.65;2024-04-26 10:25:00
30.81;2024-04-26 10:30:00
30.61;2024-04-26 10:35:00
30.72;2024-04-26 10:40:00
30.75;2024-04-26 10:45:00
30.68;2024-04-26 10:50:00
30.76;2024-04-26 10:55:00
30.7;2024-04-26 11:00:00
30.8;2024-04-26 11:05:00
30.7;2024-04-26 11:10:00
30.76;2024-04-26 11:15:00
30.74;2024-04-26 11:20:00
30.73;2024-04-26 11:25:00
30.74;2024-04-26 11:30:00
30.78;2024-04-26 11:35:00
30.85;2024-04-26 11:40:00
30.82;2024-04-26 11:45:00
30.88;2024-04-26 11:50:00
30.84;2024-04-26 11:55:00
30.83;2024-04-26 12:00:00
30.74;2024-04-26 12:05:00
30.79;2024-04-26 12:10:00
30.81;2024-04-26 12:15:00
30.81;2024-04-26 12:20:00
30.92;2024-04-26 12:25:00
30.9;2024-04-26 12:30:00
30.79;2024-04-26 12:35:00
30.85;2024-04-26 12:40:00
30.79;2024-04-26 12:45:00
30.75;2024-04-26 12:50:00
30.79;2024-04-26 12:55:00
30.76;2024-04-26 13:00:00
30.77;2024-04-26 13:05:00
30.74;2024-04-26 13:10:00
30.68;2024-04-26 13:15:00
30.67;2024-04-26 13:20:00
30.7;2024-04-26 13:25:00
30.62;2024-04-26 13:30:00
30.67;2024-04-26 13:35:00
30.8;2024-04-26 13:40:00
30.85;2024-04-26 13:45:00
30.78;2024-04-26 13:50:00
30.76;2024-04-26 13:55:00
30.83;2024-04-26 14:00:00
30.82;2024-04-26 14:05:00
30.79;2024-04-26 14:10:00
30.75;2024-04-26 14:15:00
30.79;2024-04-26 14:20:00
30.72;2024-04-26 14:25:00
30.68;2024-04-26 14:30:00
30.73;2024-04-26 14:35:00
30.55;2024-04-26 14:40:00
30.62;2024-04-26 14:45:00
30.58;2024-04-26 14:50:00
30.69;2024-04-26 14:55:00
30.58;2024-04-26 15:00:00
30.6;2024-04-26 15:05:00
30.63;2024-04-26 15:10:00
30.68;2024-04-26 15:15:00
30.65;2024-04-26 15:20:00
30.68;2024-04-26 15:25:00
30.67;2024-04-26 15:30:00
30.66;2024-04-26 15:35:00
30.64;2024-04-26 15:40:00
30.6;2024-04-26 15:45:00
30.46;2024-04-26 15:50:00
30.33;2024-04-26 15:55:00
30.38;2024-04-26 16:00:00
30.36;2024-04-26 16:05:00
30.32;2024-04-26 16:10:00
30.44;2024-04-26 16:15:00
30.37;2024-04-26 16:20:00
30.41;2024-04-26 16:25:00
30.4;2024-04-26 16:30:00
30.38;2024-04-26 16:35:00
30.47;2024-04-26 16:40:00
30.34;2024-04-26 16:45:00
30.49;2024-04-29 09:00:00
30.6;2024-04-29 09:05:00
30.59;2024-04-29 09:10:00
30.52;2024-04-29 09:15:00
30.67;2024-04-29 09:20:00
30.54;2024-04-29 09:25:00
30.62;2024-04-29 09:30:00
30.77;2024-04-29 09:35:00
30.67;2024-04-29 09:40:00
30.62;2024-04-29 09:45:00
30.51;2024-04-29 09:50:00
30.53;2024-04-29 09:55:00
30.41;2024-04-29 10:00:00
30.44;2024-04-29 10:05:00
30.53;2024-04-29 10:10:00
30.6;2024-04-29 10:15:00
30.53;2024-04-29 10:20:00
30.37;2024-04-29 10:25:00
30.42;2024-04-29 10:30:00
30.41;2024-04-29 10:35:00
30.4;2024-04-29 10:40:00
30.39;2024-04-29 10:45:00
30.39;2024-04-29 10:50:00
30.38;2024-04-29 10:55:00
30.29;2024-04-29 11:00:00
30.23;2024-04-29 11:05:00
30.18;2024-04-29 11:10:00
30.24;2024-04-29 11:15:00
30.2;2024-04-29 11:20:00
30.15;2024-04-29 11:25:00
30.08;2024-04-29 11:30:00
30.17;2024-04-29 11:35:00
30.16;2024-04-29 11:40:00
30.13;2024-04-29 11:45:00
30.15;2024-04-29 11:50:00
30.16;2024-04-29 11:55:00
30.26;2024-04-29 12:00:00
30.15;2024-04-29 12:05:00
30.2;2024-04-29 12:10:00
30.3;2024-04-29 12:15:00
30.2;2024-04-29 12:20:00
30.17;2024-04-29 12:25:00
30.12;2024-04-29 12:30:00
30.13;2024-04-29 12:35:00
30.11;2024-04-29 12:40:00
30.09;2024-04-29 12:45:00
30.08;2024-04-29 12:50:00
30.12;2024-04-29 12:55:00
30.14;2024-04-29 13:00:00
30.14;2024-04-29 13:05:00
30.16;2024-04-29 13:10:00
30.25;2024-04-29 13:15:00
30.28;2024-04-29 13:20:00
30.2;2024-04-29 13:25:00
30.27;2024-04-29 13:30:00
30.29;2024-04-29 13:35:00
30.33;2024-04-29 13:40:00
30.47;2024-04-29 13:45:00
30.34;2024-04-29 13:50:00
30.62;2024-04-29 13:55:00
30.41;2024-04-29 14:00:00
30.57;2024-04-29 14:05:00
30.63;2024-04-29 14:10:00
30.55;2024-04-29 14:15:00
30.48;2024-04-29 14:20:00
30.52;2024-04-29 14:25:00
30.42;2024-04-29 14:30:00
30.45;2024-04-29 14:35:00
30.48;2024-04-29 14:40:00
30.34;2024-04-29 14:45:00
30.52;2024-04-29 14:50:00
30.52;2024-04-29 14:55:00
30.51;2024-04-29 15:00:00
30.49;2024-04-29 15:05:00
30.46;2024-04-29 15:10:00
30.42;2024-04-29 15:15:00
30.42;2024-04-29 15:20:00
30.32;2024-04-29 15:25:00
30.41;2024-04-29 15:30:00
30.46;2024-04-29 15:35:00
30.43;2024-04-29 15:40:00
30.48;2024-04-29 15:45:00
30.53;2024-04-29 15:50:00
30.6;2024-04-29 15:55:00
30.6;2024-04-29 16:00:00
30.6;2024-04-29 16:05:00
30.6;2024-04-29 16:10:00
30.65;2024-04-29 16:15:00
30.6;2024-04-29 16:20:00
30.64;2024-04-29 16:25:00
30.71;2024-04-29 16:30:00
30.8;2024-04-29 16:35:00
30.85;2024-04-29 16:40:00
30.98;2024-04-29 16:45:00
30.75;2024-04-30 09:00:00
30.7;2024-04-30 09:05:00
30.94;2024-04-30 09:10:00
30.8;2024-04-30 09:15:00
30.8;2024-04-30 09:20:00
30.84;2024-04-30 09:25:00
30.78;2024-04-30 09:30:00
30.75;2024-04-30 09:35:00
30.7;2024-04-30 09:40:00
30.66;2024-04-30 09:45:00
30.6;2024-04-30 09:50:00
30.52;2024-04-30 09:55:00
30.55;2024-04-30 10:00:00
30.5;2024-04-30 10:05:00
30.53;2024-04-30 10:10:00
30.46;2024-04-30 10:15:00
30.49;2024-04-30 10:20:00
30.45;2024-04-30 10:25:00
30.37;2024-04-30 10:30:00
30.45;2024-04-30 10:35:00
30.44;2024-04-30 10:40:00
30.46;2024-04-30 10:45:00
30.45;2024-04-30 10:50:00
30.59;2024-04-30 10:55:00
30.58;2024-04-30 11:00:00
30.61;2024-04-30 11:05:00
30.53;2024-04-30 11:10:00
30.51;2024-04-30 11:15:00
30.55;2024-04-30 11:20:00
30.52;2024-04-30 11:25:00
30.57;2024-04-30 11:30:00
30.68;2024-04-30 11:35:00
30.68;2024-04-30 11:40:00
