close;open;high;low;vol
180.2;180.2;180.2;180.2;0
180.4;180.4;180.4;180.4;5
180.6;180.6;180.6;180.6;2
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.4;180.4;180.4;180.4;10
180.4;180.4;180.4;180.4;0
180.6;180.6;180.6;180.6;1
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;10
180.6;180.4;180.6;180.4;30
180.6;180.6;180.6;180.6;10
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;49
180.0;180.4;180.4;180.0;2015
180.0;180.0;180.0;180.0;0
179.6;180.2;180.2;179.6;129
180.0;180.2;180.2;180.0;21
180.0;180.0;180.0;180.0;10
180.0;180.0;180.0;179.8;53
180.0;180.0;180.0;180.0;10
180.0;180.0;180.0;180.0;40
180.0;180.0;180.0;180.0;113
180.0;180.0;180.0;180.0;57
180.0;180.0;180.0;180.0;10
180.0;180.0;180.0;180.0;10
179.6;180.0;180.0;179.6;103
179.8;180.0;180.0;179.8;25
179.8;179.8;179.8;179.8;13
179.6;179.6;179.8;179.6;53
180.0;179.6;180.0;179.6;12
180.0;180.0;180.0;180.0;14
179.8;179.8;179.8;179.8;43
180.0;180.0;180.0;180.0;14
180.0;180.0;180.0;180.0;28
179.0;179.8;180.0;179.0;233
180.8;179.2;180.8;179.0;102
180.8;180.8;180.8;180.8;4
180.4;180.8;180.8;179.2;15
180.8;180.6;180.8;180.6;14
180.4;179.6;180.4;179.6;1147
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;24
180.4;180.4;180.4;180.4;49
179.6;180.4;180.4;179.6;26
180.2;180.4;180.4;180.2;9
180.4;180.4;180.4;180.4;17
182.0;180.2;182.0;180.2;45
182.0;182.0;182.0;182.0;0
182.0;181.8;182.0;181.8;26
182.0;182.0;182.0;182.0;0
181.8;181.2;181.8;181.2;25
181.8;181.8;181.8;181.8;79
182.0;182.0;182.0;182.0;93
181.8;182.0;182.0;181.8;86
182.0;182.0;182.0;182.0;2
181.8;181.8;181.8;181.8;1
181.2;181.8;181.8;181.2;51
181.4;181.4;181.4;181.4;20
181.6;181.2;181.6;181.0;13
181.4;181.4;181.4;181.4;20
181.4;181.4;181.4;181.4;0
181.2;181.0;181.2;181.0;48
181.2;181.2;181.2;181.2;0
181.8;181.2;181.8;181.2;87
181.8;181.8;181.8;181.8;0
181.8;181.8;181.8;181.8;75
181.8;181.8;181.8;181.8;0
181.6;181.4;181.6;181.4;26
181.6;181.6;181.6;181.6;0
181.6;181.6;181.6;181.6;2
181.4;181.6;181.6;181.4;27
181.2;181.2;181.2;181.0;127
180.0;181.2;181.2;180.0;489
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;0
181.0;180.8;181.0;180.8;29
181.0;181.0;181.0;181.0;0
180.8;180.8;180.8;180.8;25
180.8;180.8;180.8;180.8;25
181.0;181.0;181.0;181.0;35
181.0;180.8;181.0;180.8;20
181.0;181.0;181.0;181.0;0
181.0;181.0;181.0;181.0;33
181.0;181.0;181.0;181.0;0
181.0;181.0;181.0;181.0;25
181.0;181.0;181.0;181.0;21
181.2;181.2;181.2;181.2;39
181.6;181.6;181.6;181.6;7
181.8;181.6;181.8;181.6;18
181.8;181.8;181.8;181.8;12
181.6;181.8;181.8;181.6;32
181.8;181.8;181.8;181.8;20
181.8;181.8;181.8;181.8;35
181.4;181.8;181.8;181.4;68
181.2;181.2;181.2;181.2;50
181.6;181.6;181.6;181.6;7
181.8;181.8;181.8;181.8;10
181.8;181.8;181.8;181.6;120
181.6;181.6;181.6;181.6;15
181.8;181.6;181.8;181.6;17
181.8;181.8;181.8;181.8;0
181.6;181.8;181.8;181.6;63
181.6;181.6;181.6;181.6;5
181.6;181.6;181.6;181.6;5
181.6;181.6;181.6;181.6;0
181.8;181.6;181.8;181.6;26
181.8;181.8;181.8;181.8;26
181.8;181.8;181.8;181.8;8
181.8;181.6;181.8;181.6;41
181.8;181.8;181.8;181.8;0
181.8;181.8;181.8;181.8;30
181.8;181.6;181.8;181.6;15
181.8;181.8;181.8;181.8;25
181.8;181.8;181.8;181.8;17
181.8;181.6;181.8;181.6;25
181.8;181.8;181.8;181.8;0
181.8;181.8;181.8;181.8;44
181.8;181.8;181.8;181.8;32
181.8;181.6;181.8;181.6;159
181.8;181.8;181.8;181.8;0
181.6;181.6;181.6;181.6;81
181.0;181.2;181.4;181.0;50
181.0;181.0;181.2;181.0;111
181.8;181.0;181.8;181.0;31
180.8;180.8;181.2;180.8;338
181.0;181.0;181.0;181.0;8
180.8;180.8;181.0;180.8;76
180.8;180.8;181.8;180.8;2141
181.2;180.8;182.0;180.8;228
179.4;180.6;180.6;179.4;51
181.2;181.2;181.2;181.2;1
181.0;180.4;181.0;180.4;56
181.0;181.0;181.0;181.0;0
180.6;180.6;180.6;180.6;36
181.2;180.6;181.2;180.6;246
181.2;181.2;181.2;181.2;8
181.0;181.0;181.0;181.0;25
182.0;181.0;182.0;181.0;77
181.8;181.8;181.8;181.8;1
181.8;181.8;181.8;181.8;0
181.8;181.8;181.8;181.8;0
181.8;181.8;181.8;181.8;16
181.2;181.2;181.2;181.2;40
181.2;181.2;181.2;181.2;0
181.2;181.2;181.2;181.2;0
181.8;181.2;181.8;181.2;1105
181.0;181.0;181.0;181.0;2692
181.0;181.0;181.0;181.0;0
181.0;181.0;181.0;181.0;5
180.4;180.6;180.6;180.4;5
181.0;181.0;181.0;181.0;1
181.0;181.0;181.0;181.0;0
180.8;180.2;180.8;180.0;506
180.2;180.2;180.2;180.2;11
180.8;180.8;180.8;180.8;30
180.8;180.8;180.8;180.8;17
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;5
180.4;180.4;180.4;180.4;34
180.8;180.8;180.8;180.8;76
180.8;180.8;180.8;180.6;144
180.8;180.8;180.8;180.8;61
180.6;180.8;180.8;180.6;78
180.6;180.6;180.6;180.2;140
180.6;180.6;180.6;180.6;35
180.2;180.6;180.6;180.2;66
180.6;180.6;180.6;180.6;128
180.6;180.6;180.6;180.6;83
180.6;180.4;180.6;180.4;88
180.6;180.6;180.6;180.2;54
180.6;180.6;180.6;180.6;80
180.4;180.6;180.6;180.4;77
180.2;180.2;180.2;180.2;5
180.0;180.2;180.6;180.0;4032
180.6;180.6;180.6;180.6;6
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;19
180.8;180.8;180.8;180.8;20
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;78
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;72
180.8;180.8;180.8;180.8;18
180.8;180.8;180.8;180.8;7
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;15
180.8;180.8;180.8;180.8;58
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.4;180.4;180.4;180.4;15
180.8;180.8;180.8;180.8;15
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;21
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.4;19
180.4;180.4;180.4;180.4;13
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;0
180.2;180.4;180.4;180.2;77
180.2;180.2;180.2;180.2;0
180.6;180.6;180.6;180.6;7
180.4;180.4;180.4;180.4;18
180.2;180.2;180.2;180.2;1
180.2;180.2;180.2;180.2;46
180.8;180.4;180.8;180.4;11
180.8;180.8;180.8;180.8;0
180.6;180.6;180.6;180.6;50
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.8;180.2;180.8;180.0;4970
180.2;180.8;180.8;180.2;273
180.2;180.2;180.2;180.2;0
180.0;179.6;180.0;179.6;71
180.0;180.8;180.8;179.8;1073
180.8;180.8;180.8;180.2;576
180.8;180.8;180.8;180.8;762
180.2;180.6;180.8;180.0;183
180.4;180.4;180.4;180.4;34
180.8;180.8;180.8;180.8;28
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.4;180.4;180.4;180.4;8
180.4;180.8;180.8;180.4;94
180.4;180.8;180.8;180.4;28
180.8;180.8;180.8;180.8;3
180.4;180.8;180.8;180.4;62
180.4;180.4;180.4;180.4;44
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;1
180.4;180.4;180.4;180.4;0
180.8;180.8;180.8;180.8;10
180.8;180.8;180.8;180.8;0
182.8;180.8;182.8;180.8;2841
182.0;182.0;182.0;182.0;119
182.0;182.0;182.0;182.0;1
182.0;182.0;182.0;182.0;0
182.0;182.0;182.0;182.0;13
181.8;181.8;182.0;181.8;38
181.8;181.8;181.8;181.8;0
181.8;181.8;181.8;181.8;0
181.8;181.8;181.8;181.8;0
181.8;181.8;181.8;181.8;0
182.0;182.0;182.0;182.0;2
181.8;182.0;182.0;181.8;47
181.8;181.8;181.8;181.8;0
181.8;181.8;181.8;181.8;0
181.8;181.8;181.8;181.8;7
181.8;182.0;182.0;181.8;15
182.0;182.0;182.0;182.0;27
181.8;181.8;181.8;181.8;66
181.6;181.6;181.6;181.6;1
181.6;181.6;181.6;181.6;9
181.6;181.6;181.6;181.6;0
180.8;181.8;181.8;180.8;165
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;3
180.8;180.8;180.8;180.8;0
180.6;180.6;180.6;180.6;45
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.8;180.8;180.8;180.0;1731
180.8;180.8;180.8;180.8;33
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;1
180.8;180.8;180.8;180.8;13
180.8;180.6;180.8;180.6;70
180.8;180.8;180.8;180.8;19
180.8;180.8;180.8;180.8;1
180.8;180.6;180.8;180.6;31
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;143
180.6;180.6;180.6;180.6;34
180.8;180.8;180.8;180.8;13
180.8;180.6;180.8;180.4;90
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;6
180.8;180.8;180.8;180.8;77
180.8;180.8;180.8;180.8;13
180.8;180.8;180.8;180.8;8
180.8;180.8;180.8;180.8;15
180.8;180.8;180.8;180.8;85
180.8;180.8;180.8;180.8;0
180.6;180.8;180.8;180.6;21
180.8;180.8;180.8;180.8;15
180.8;180.8;180.8;180.8;10
180.6;180.8;180.8;180.4;153
180.6;180.6;180.6;180.6;0
180.8;180.8;180.8;180.8;15
180.8;180.8;180.8;180.8;2
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;3
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;1
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;2
180.8;180.8;180.8;180.8;44
180.8;180.8;180.8;180.2;416
180.6;180.8;180.8;180.4;73
180.4;180.4;180.4;180.4;19
180.4;180.4;180.4;180.4;21
180.8;180.4;180.8;180.4;34
180.8;180.4;180.8;180.4;119
180.8;180.6;180.8;180.6;177
180.8;180.8;180.8;180.6;84
180.6;180.8;180.8;180.6;154
180.6;180.4;180.6;180.2;35
180.6;180.6;180.6;180.6;0
182.6;180.6;182.6;180.6;214
182.6;182.6;182.6;182.6;0
182.8;182.8;182.8;182.8;1
182.8;182.8;182.8;182.8;0
182.4;182.4;182.4;182.4;12
182.4;182.4;182.4;182.4;4
182.4;182.4;182.4;182.4;0
182.4;182.4;182.4;182.4;0
180.6;180.6;180.6;180.6;1
182.0;182.0;182.0;182.0;19
182.0;182.0;182.0;182.0;0
182.0;182.0;182.0;182.0;0
182.0;182.0;182.0;182.0;0
182.0;182.0;182.0;182.0;4
182.2;180.8;182.2;180.8;9
182.2;182.2;182.2;182.2;0
182.2;182.2;182.2;182.2;0
182.2;182.2;182.2;182.2;0
182.2;182.2;182.2;182.2;0
182.2;182.2;182.2;182.2;0
181.0;181.0;181.0;181.0;30
181.0;181.0;181.0;181.0;0
181.0;181.0;181.0;181.0;0
181.0;181.0;181.0;181.0;30
181.4;181.4;181.4;181.4;1
181.0;181.0;181.0;181.0;3
181.0;181.0;181.0;181.0;0
181.0;181.0;181.0;181.0;0
181.6;181.4;181.6;181.4;97
181.6;181.6;181.6;181.6;0
181.6;181.6;181.6;181.6;62
181.6;181.6;181.6;181.6;0
181.6;181.6;181.6;181.6;0
181.6;181.6;181.6;181.6;1
181.2;181.6;181.6;181.2;47
181.2;181.2;181.2;181.2;0
181.2;181.2;181.2;181.2;0
181.6;181.6;181.6;181.6;1
181.6;181.6;181.6;181.6;0
181.6;181.6;181.6;181.6;0
181.6;181.6;181.6;181.6;0
181.6;181.6;181.6;181.6;61
181.6;181.6;181.6;181.6;0
181.6;181.6;181.6;181.6;0
181.6;181.6;181.6;181.6;56
181.6;181.6;181.6;181.6;0
181.2;181.6;181.6;181.2;14
181.2;181.2;181.2;181.2;0
181.2;181.2;181.2;181.2;0
181.2;181.2;181.2;181.2;0
181.2;181.2;181.2;181.2;0
181.2;181.2;181.2;181.2;0
181.2;181.2;181.2;181.2;0
181.2;181.2;181.2;181.2;0
181.2;181.2;181.2;181.2;0
181.6;181.6;181.6;181.6;20
181.6;181.6;181.6;181.6;1
181.6;181.6;181.6;181.6;0
181.6;181.6;181.6;181.6;0
181.6;181.6;181.6;181.6;0
181.6;181.6;181.6;181.6;0
181.6;181.6;181.6;181.6;0
181.6;181.6;181.6;181.6;22
181.6;181.6;181.6;181.6;0
181.6;181.6;181.6;181.6;26
181.6;181.6;181.6;181.6;37
181.4;181.4;181.4;181.4;14
181.6;181.6;181.6;181.6;7
181.6;181.6;181.6;181.6;1
181.4;181.4;181.4;181.4;10
181.4;181.4;181.4;181.4;0
181.4;181.4;181.4;181.4;0
181.4;181.4;181.4;181.4;0
181.4;181.4;181.4;181.4;0
181.4;181.4;181.4;181.4;73
181.4;181.4;181.4;181.4;0
181.4;181.4;181.4;181.4;0
181.4;181.4;181.4;181.4;0
181.0;181.2;181.2;181.0;20
181.0;181.0;181.0;181.0;31
180.8;180.8;180.8;180.8;10
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
181.0;181.0;181.0;181.0;10
181.4;181.4;181.4;181.4;20
181.0;181.0;181.0;181.0;14
181.4;181.4;181.4;181.4;21
181.4;181.4;181.4;181.4;106
181.4;181.4;181.4;181.4;37
181.4;181.4;181.4;181.4;119
181.4;181.4;181.4;181.0;499
180.6;181.0;181.0;180.6;79
180.8;180.8;180.8;180.8;40
180.8;180.8;180.8;180.8;37
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.6;180.6;180.6;180.6;52
180.6;180.6;180.6;180.6;0
180.8;180.8;180.8;180.8;11
180.8;180.8;180.8;180.8;0
180.6;180.2;180.6;179.2;145
180.6;180.6;180.6;180.6;2
180.2;180.2;180.2;180.2;7
180.6;180.6;180.6;180.6;13
180.6;180.6;180.6;180.6;30
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.8;180.8;180.8;180.8;2
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;2
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.2;180.2;180.2;180.2;3
180.2;180.2;180.2;180.2;0
180.2;180.2;180.2;180.2;0
180.8;180.8;180.8;180.8;4
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.2;180.2;180.2;180.2;12
180.2;180.2;180.2;180.2;0
180.2;180.2;180.2;180.2;0
180.4;180.4;180.4;180.4;10
180.8;180.6;180.8;180.6;27
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.6;180.6;180.6;180.6;6
180.6;180.6;180.6;180.6;53
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.2;180.6;180.6;180.2;100
180.2;180.2;180.2;180.2;29
180.2;180.2;180.2;180.2;0
180.8;180.8;180.8;180.8;2
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;14
180.8;180.8;180.8;180.8;0
180.6;180.4;180.6;180.4;21
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;69
180.6;180.6;180.6;180.6;8
180.6;180.6;180.6;180.4;161
180.6;180.6;180.6;180.6;14
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.4;180.6;180.4;33
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.4;180.6;180.6;180.4;14
180.4;180.4;180.4;180.4;0
180.6;180.4;180.6;180.4;63
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;1
180.6;180.6;180.6;180.6;125
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;55
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;33
180.6;180.6;180.6;180.6;26
180.6;180.6;180.6;180.6;177
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;22
180.6;180.6;180.6;180.6;43
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.2;191
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;27
180.6;180.6;180.6;180.2;233
180.6;180.0;180.6;180.0;77
181.8;180.6;181.8;180.6;25
181.4;181.6;181.8;179.6;55
181.4;181.4;181.4;181.4;7
181.0;181.0;181.0;181.0;1
179.6;179.6;179.6;179.6;3
179.6;179.6;179.6;179.6;0
179.6;179.6;179.6;179.6;0
180.6;180.6;180.6;180.6;5
180.6;180.4;180.6;180.4;59
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.2;180.2;180.2;180.2;34
180.4;180.4;180.4;180.4;22
180.2;180.2;180.2;180.2;32
180.0;180.0;180.0;180.0;190
180.0;180.0;180.0;180.0;600
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;0
180.2;180.2;180.2;180.2;8
180.2;180.2;180.2;180.2;1
180.2;180.2;180.2;180.2;1
180.2;180.2;180.2;180.2;58
180.2;180.2;180.2;180.2;0
180.2;180.2;180.2;180.2;0
180.2;180.2;180.2;180.2;0
180.6;180.6;180.6;180.6;1
180.6;180.6;180.6;180.6;157
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;25
180.6;180.6;180.6;180.6;17
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;1
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;4
180.6;180.6;180.6;180.6;3
180.6;180.6;180.6;180.6;2
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;24
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.2;180.2;180.2;180.2;7
180.6;180.6;180.6;180.6;11
180.6;180.6;180.6;180.6;1
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;178
180.4;180.4;180.4;180.4;1
180.4;180.4;180.4;180.4;5
180.4;180.4;180.4;180.4;0
180.6;180.6;180.6;180.6;120
180.6;180.6;180.6;180.6;0
180.0;180.4;180.4;180.0;1000
180.6;180.6;180.6;180.6;9
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;1
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.0;183
180.6;180.6;180.6;180.6;0
180.4;180.4;180.4;180.4;23
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;8
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;8
180.4;180.4;180.4;180.4;0
180.2;180.4;180.4;180.2;32
180.2;180.2;180.2;180.2;0
180.2;180.2;180.2;180.2;0
180.4;180.4;180.4;180.4;39
180.4;180.4;180.4;180.4;2
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;18
180.4;180.4;180.4;180.4;17
180.6;180.6;180.6;180.6;18
180.6;180.6;180.6;180.2;194
180.6;180.6;180.6;180.6;50
180.6;180.6;180.6;180.6;18
180.6;180.6;180.6;180.6;17
180.6;180.6;180.6;180.6;19
180.6;180.6;180.6;180.6;18
180.6;180.6;180.6;180.6;17
180.6;180.6;180.6;180.6;56
180.6;180.6;180.6;180.6;17
180.6;180.6;180.6;180.4;210
180.6;180.6;180.6;180.6;146
180.6;180.6;180.6;180.6;11
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
181.8;180.6;181.8;180.6;93
180.6;180.6;180.6;180.0;29
180.6;180.6;180.6;180.6;0
180.4;180.4;180.4;180.4;34
180.4;180.4;180.4;180.4;8
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.2;92
180.4;180.4;180.4;180.4;1
180.4;180.4;180.4;180.4;24
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;3
180.4;180.4;180.4;180.4;17
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;23
180.0;180.2;180.2;180.0;1750
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;577
180.0;180.0;180.0;180.0;5
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;0
180.2;180.2;180.2;180.2;22
180.2;180.2;180.2;180.2;25
180.2;180.2;180.2;180.2;0
180.2;180.2;180.2;180.2;0
180.0;180.0;180.0;180.0;25
180.0;180.0;180.0;180.0;24
180.0;180.0;180.0;180.0;0
180.4;180.4;180.4;180.4;1
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;49
180.4;180.4;180.4;180.4;0
180.2;180.2;180.2;180.2;25
180.4;180.4;180.4;180.4;6
180.4;180.4;180.4;180.4;1
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;26
180.4;180.4;180.4;180.4;0
180.2;180.2;180.2;180.2;3
180.4;180.4;180.4;180.4;145
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;5
180.4;180.4;180.4;180.4;55
180.4;180.4;180.4;180.4;17
180.4;180.4;180.4;180.4;22
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;1
180.4;180.4;180.4;180.4;19
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;3
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;80
180.4;180.4;180.4;180.4;0
180.0;180.2;180.2;180.0;730
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;1
180.0;180.0;180.0;180.0;5
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;0
179.8;179.8;179.8;179.8;11
180.0;180.0;180.0;180.0;79
180.0;180.0;180.0;180.0;2
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;0
179.4;179.4;179.4;179.4;95
179.4;179.4;179.4;179.4;0
179.4;179.4;179.4;179.4;0
179.6;179.6;179.6;179.6;1
179.6;179.6;179.6;179.6;25
179.8;179.6;179.8;179.6;16
179.8;179.2;179.8;179.2;102
179.2;179.2;179.2;179.2;1
180.0;180.0;180.0;180.0;25
180.0;180.0;180.0;180.0;1
180.0;180.0;180.0;180.0;34
180.0;180.0;180.0;180.0;69
180.0;180.0;180.0;180.0;294
180.0;180.0;180.0;180.0;120
180.0;180.0;180.0;180.0;595
181.0;180.0;181.0;180.0;51
180.0;180.0;180.0;180.0;1
180.0;180.0;180.0;180.0;0
180.4;180.4;180.4;180.4;15
180.8;180.6;180.8;180.6;126
180.4;180.4;180.4;180.4;1
180.8;180.8;180.8;180.8;1
180.4;180.4;180.4;180.4;10
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;0
180.4;180.4;180.4;180.4;0
180.8;180.8;180.8;180.8;1
180.8;180.8;180.8;180.8;3
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.4;180.4;180.4;180.4;1
180.8;180.8;180.8;180.8;48
180.8;180.8;180.8;180.8;0
180.8;180.8;180.8;180.8;0
180.2;180.6;180.6;180.2;133
180.2;180.2;180.2;180.2;0
180.2;180.2;180.2;180.2;0
180.2;180.2;180.2;180.2;14
180.2;180.2;180.2;180.2;0
180.6;180.6;180.6;180.6;2
180.6;180.6;180.6;180.6;1
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;22
180.6;180.6;180.6;180.6;33
180.6;180.6;180.6;180.6;0
180.6;180.6;180.6;180.6;0
180.0;180.4;180.4;180.0;1007
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;0
180.0;179.8;180.0;179.8;35
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;13
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;1
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;0
179.8;180.0;180.0;179.8;7
179.8;179.8;179.8;179.8;0
179.8;179.8;179.8;179.8;2
180.0;180.0;180.0;180.0;22
180.0;180.0;180.0;180.0;0
180.0;180.0;180.0;180.0;0
179.8;179.8;179.8;179.8;10
179.8;179.8;179.8;179.8;0
179.8;179.8;179.8;179.8;0
179.8;179.8;179.8;179.8;0
179.8;179.8;179.8;179.8;0
179.8;179.8;179.8;179.8;0
179.8;179.8;179.8;179.8;0
179.8;180.0;180.0;179.8;8
179.8;179.8;179.8;179.8;0
179.8;179.8;179.8;179.8;137
179.8;179.8;179.8;179.8;0
179.8;179.8;179.8;179.8;0
179.8;179.8;179.8;179.8;6
179.8;179.8;179.8;179.8;0
179.8;179.8;179.8;179.8;0
179.8;179.8;179.8;179.8;0
179.8;179.8;179.8;179.8;0
179.8;179.8;179.8;179.8;0
179.8;179.8;179.8;179.8;0
179.8;179.8;179.8;179.8;0
